"Renewable Energy Generating Capacity and Generation, Reference case",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(gigawatts, unless otherwise noted)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electricity and Nonelectric,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,Growth Rate (2009-2035)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electric Power Sector 1/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Net Summer Capacity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   Conventional Hydropower,76.87,76.87,76.87,76.83,76.82,76.82,77.3,77.52,77.52,77.52,77.52,77.6,77.61,77.75,77.78,77.81,77.98,78.59,78.75,78.75,79,79.11,79.28,79.29,79.55,79.55,79.66,79.85,0.10%
   Geothermal 2/,2.42,2.42,2.41,2.41,2.48,2.56,2.56,2.75,2.75,2.85,2.95,3.15,3.38,3.52,3.55,3.64,3.91,4.21,4.46,4.7,5.02,5.38,5.58,5.78,5.98,6.13,6.28,6.42,3.80%
   Municipal Waste 3/,3.37,3.37,3.37,3.37,3.37,3.37,3.37,3.37,3.37,3.37,3.37,3.37,3.37,3.37,3.37,3.37,3.37,3.37,3.37,3.37,3.37,3.37,3.37,3.37,3.37,3.37,3.37,3.37,0.00%
   Wood and Other Biomass 4/,2.19,2.19,2.19,2.19,2.19,2.19,2.19,2.19,2.19,2.19,2.19,2.19,2.19,2.19,2.19,2.19,2.19,2.19,2.19,2.19,2.19,2.19,2.19,2.19,2.19,2.19,2.19,2.19,0.00%
   Solar Thermal,0.53,0.61,0.61,0.74,1,1.25,1.25,1.26,1.26,1.27,1.27,1.27,1.28,1.28,1.29,1.29,1.3,1.3,1.3,1.31,1.31,1.32,1.32,1.33,1.33,1.34,1.35,1.35,3.10%
   Solar Photovoltaic 5/,0.05,0.07,0.08,0.1,0.11,0.12,0.14,0.15,0.17,0.18,0.2,0.21,0.23,0.25,0.27,0.28,0.3,0.32,0.35,0.37,0.39,0.41,0.43,0.44,0.46,0.48,0.51,0.52,7.90%
   Wind,24.89,31.45,37.49,41.62,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,49.01,49.01,49.64,50.3,50.78,51.56,52.55,52.71,52.9,53.07,53.17,53.27,53.51,53.58,53.81,54.63,2.10%
   Offshore Wind,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,- -
     Total,110.31,116.98,123.02,127.25,134.86,135.2,135.9,136.33,136.36,136.48,136.59,136.9,137.27,137.56,138.28,139.08,140.03,141.75,143.17,143.6,144.37,145.04,145.53,145.86,146.58,146.83,147.35,148.53,0.90%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Generation (billion kilowatthours),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   Conventional Hydropower,253.09,270.2,240.02,258.36,266.94,274.29,284.52,293.22,300.59,300.6,300.61,301.14,301.2,301.68,301.85,301.94,302.62,305.17,305.73,305.74,307.03,307.54,308.11,308.17,309.52,309.56,310.1,310.59,0.50%
   Geothermal 2/,14.95,15.21,16.91,16.91,17.28,17.87,18.07,19.63,19.63,20.43,21.23,22.84,24.68,25.73,25.97,26.77,28.89,31.36,33.36,35.28,37.82,40.73,42.34,43.95,45.57,46.79,48,49.19,4.60%
   Biogenic Municipal Waste 6/,15.68,16.39,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,-0.40%
   Wood and Other Biomass,10.46,10.39,9.2,8.29,10.01,12.28,18.09,20.51,26.03,27.53,30.65,32.16,38.57,39.16,40.84,39.66,39.24,38.41,39.06,34.01,33.13,30.95,30.86,31.66,32.38,32.29,33.99,32.64,4.50%
      Dedicated Plants,8.58,8.73,7.41,6.58,6.44,6.49,6.61,7.06,8.33,7.79,8.87,9.06,10.13,9.57,10.39,9.29,8.23,8.54,8.43,7.12,7.44,7.78,7.07,7.4,8.14,7.69,8.07,8.15,-0.30%
      Cofiring,1.88,1.66,1.79,1.72,3.57,5.79,11.49,13.45,17.7,19.74,21.77,23.1,28.45,29.59,30.45,30.37,31.01,29.87,30.63,26.89,25.69,23.17,23.79,24.26,24.24,24.6,25.93,24.49,10.90%
   Solar Thermal,0.83,0.76,1.13,1.22,1.59,2.3,2.48,2.49,2.49,2.5,2.51,2.51,2.52,2.53,2.54,2.55,2.55,2.56,2.57,2.58,2.59,2.59,2.6,2.61,2.62,2.64,2.65,2.66,4.90%
   Solar Photovoltaic 5/,0.04,0.04,0.2,0.22,0.25,0.29,0.33,0.36,0.4,0.44,0.48,0.52,0.56,0.61,0.65,0.7,0.74,0.8,0.85,0.9,0.96,1.02,1.06,1.11,1.16,1.19,1.27,1.31,13.90%
   Wind,55.42,70.82,91.25,109.31,141.78,141.77,141.77,141.77,141.77,141.78,141.78,141.78,142.16,142.16,144.32,146.6,148.46,150.73,154,154.52,155.09,155.63,155.92,156.23,156.91,157.12,157.78,160.13,3.20%
   Offshore Wind,0,0,0,0,0,0,0.25,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,- -
